"ID_Sito","Nome_Sito","Indirizzo","Sistema","Attivita","Frequenza","Normativa","Stato_Documentale","Note"
"01","Via Doria 52","Via Andrea Doria 52","HVAC","Manutenzione Ordinaria UTA/Chiller","Semestrale","Manuale Uso e Manutenzione","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","HVAC","Sostituzione Filtri","Trimestrale","UNI EN 15780","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Elettrico","Manutenzione Quadri e UPS","Annuale","CEI 64-8; CEI 0-15","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Antincendio","Controllo Rivelazione e Centrali","Semestrale","UNI 11224","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Antincendio","Controllo Estintori e Idranti","Semestrale","UNI 9994; UNI 10779","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Idrico","Prevenzione Legionella (Campionamento)","Mensile/Trimestrale","Linee Guida Ministero Salute","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Idrico","Manutenzione Autoclavi","Semestrale","Prassi Tecnica","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Elevatori","Manutenzione Periodica","Mensile/Bimensile","DPR 162/99","DA VERIFICARE","Milano"
"01","Via Doria 52","Via Andrea Doria 52","Sedi","Verifica Integrità Edile","Annuale","Building Management","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","HVAC","Manutenzione Ordinaria UTA/Chiller","Semestrale","Manuale Uso e Manutenzione","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","HVAC","Sostituzione Filtri","Trimestrale","UNI EN 15780","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Elettrico","Manutenzione Quadri e UPS","Annuale","CEI 64-8; CEI 0-15","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Antincendio","Controllo Rivelazione e Centrali","Semestrale","UNI 11224","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Antincendio","Controllo Estintori e Idranti","Semestrale","UNI 9994; UNI 10779","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Idrico","Prevenzione Legionella (Campionamento)","Mensile/Trimestrale","Linee Guida Ministero Salute","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Idrico","Manutenzione Autoclavi","Semestrale","Prassi Tecnica","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Elevatori","Manutenzione Periodica","Mensile/Bimensile","DPR 162/99","DA VERIFICARE","Milano"
"02","Via Don Orione 2","Via Don Orione 2","Sedi","Verifica Integrità Edile","Annuale","Building Management","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","HVAC","Manutenzione Ordinaria UTA/Chiller","Semestrale","Manuale Uso e Manutenzione","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","HVAC","Sostituzione Filtri","Trimestrale","UNI EN 15780","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Elettrico","Manutenzione Quadri e UPS","Annuale","CEI 64-8; CEI 0-15","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Antincendio","Controllo Rivelazione e Centrali","Semestrale","UNI 11224","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Antincendio","Controllo Estintori e Idranti","Semestrale","UNI 9994; UNI 10779","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Idrico","Prevenzione Legionella (Campionamento)","Mensile/Trimestrale","Linee Guida Ministero Salute","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Idrico","Manutenzione Autoclavi","Semestrale","Prassi Tecnica","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Elevatori","Manutenzione Periodica","Mensile/Bimensile","DPR 162/99","DA VERIFICARE","Milano"
"03","Via Farini 9","Via Carlo Farini 9","Sedi","Verifica Integrità Edile","Annuale","Building Management","DA VERIFICARE","Milano"
